# FastAPI et serveur
fastapi[standard]>=0.115.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.31.0

# Base de données
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# Authentification et sécurité
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<0.1.0

# Email
fastapi-mail>=1.4.0,<2.0.0
jinja2>=3.1.0,<4.0.0

# HTTP client pour appels API externes
httpx>=0.27.0,<0.28.0
aiohttp>=3.9.0,<4.0.0

# Validation et configuration
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Utilitaires
python-dateutil>=2.8.0,<3.0.0
